(procBegin,  main)
(addressOf,     r0,      i)
(constInt,     r1,          3)
(storeWord,     r0,      r1)
(addressOf,     r2,      i)
(loadWord,     r3,      r2)
(gotoIfFalse,     r3,   _GeneratedLabel_1)
(addressOf,     r4,      i)
(constInt,     r5,          0)
(storeWord,     r4,      r5)
(label   ,  _GeneratedLabel_1)
(gotoIfTrue,     r3,   _GeneratedLabel_2)
(addressOf,     r6,      i)
(constInt,     r7,        123)
(storeWord,     r6,      r7)
(label   ,  _GeneratedLabel_2)
(procEnd ,  main)
