(procBegin,  main)
(addressOf,     r0,      a)
(constInt,     r1,        579)
(storeWord,     r0,      r1)
(addressOf,     r2,      a)
(constInt,     r3,        100)
(storeWord,     r2,      r3)
(addressOf,     r4,      a)
(constInt,     r5,         -3)
(storeWord,     r4,      r5)
(addressOf,     r6,      a)
(constInt,     r7,        -80)
(storeWord,     r6,      r7)
(addressOf,     r8,      a)
(constInt,     r9,         32)
(storeWord,     r8,      r9)
(addressOf,     r10,      a)
(constInt,     r11,          1)
(storeWord,     r10,      r11)
(addressOf,     r12,      a)
(constInt,     r13,          3)
(storeWord,     r12,      r13)
(addressOf,     r14,      a)
(constInt,     r15,         11)
(storeWord,     r14,      r15)
(addressOf,     r16,      a)
(constInt,     r17,          7)
(storeWord,     r16,      r17)
(procEnd ,  main)
